Godot Engine v4.5.1.stable.mono.official.f62fdbde1 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  68% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/tou_xi_zhan.mp3-2a41ab3962514be2f22372e86fe75f89.mp3str[39m[0m
[  68% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/sound/tou_xi_zhan.mp3.import[39m[0m
[  68% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/vo_1057_ug.wav-dea2ca9b7ce4b072c77ebb3131025203.sample[39m[0m
[  68% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/sound/vo_1057_ug.wav.import[39m[0m
[  68% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/vo_1057_ux.wav-48c962f66b2b4e99af666acbe6cc471e.sample[39m[0m
[  68% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/sound/vo_1057_ux.wav.import[39m[0m
[  68% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ya_zhi_zhun_bei.mp3-7ff738490a14f90c8aa4ea0282329c18.mp3str[39m[0m
[  68% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/sound/ya_zhi_zhun_bei.mp3.import[39m[0m
[  69% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_attack_01.mp3-771165ba2806ed47cebe6fd765172921.mp3str[39m[0m
[  69% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/sound/yuki_attack_01.mp3.import[39m[0m
[  69% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_attack_02.mp3-5727eadbc84f5ffb2e8d2961e558767c.mp3str[39m[0m
[  69% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/sound/yuki_attack_02.mp3.import[39m[0m
[  69% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_attack_03.mp3-3ed15365fffeed683029f8b3e4c8075f.mp3str[39m[0m
[  69% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/sound/yuki_attack_03.mp3.import[39m[0m
[  69% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_camp.mp3-7f5a79532ee26f138ce45dbfa8d1e5fd.mp3str[39m[0m
[  69% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/sound/yuki_camp.mp3.import[39m[0m
[  69% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_cast_01.mp3-662c4bc2d9fd13eb208102256c86e98b.mp3str[39m[0m
[  69% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/sound/yuki_cast_01.mp3.import[39m[0m
[  69% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_cast_02.mp3-cd274bab1231dd52b871f053c5e0c626.mp3str[39m[0m
[  69% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/sound/yuki_cast_02.mp3.import[39m[0m
[  69% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_cast_03.mp3-1f082523763f4726e5e7fa4474ea3268.mp3str[39m[0m
[  69% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/sound/yuki_cast_03.mp3.import[39m[0m
[  69% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_cast_04.mp3-b38cd543b7a940bdabdd678749aee4af.mp3str[39m[0m
[  69% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/sound/yuki_cast_04.mp3.import[39m[0m
[  69% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_cast_05.mp3-3e212a8c0e8183f4a49d78a75481ade3.mp3str[39m[0m
[  69% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/sound/yuki_cast_05.mp3.import[39m[0m
[  69% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_cast_06.mp3-a9924d41818798b39ac6911e8596b541.mp3str[39m[0m
[  69% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/sound/yuki_cast_06.mp3.import[39m[0m
[  69% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_die.mp3-0379ceaab2d065ae865821f4bb47ce9d.mp3str[39m[0m
[  69% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/sound/yuki_die.mp3.import[39m[0m
[  69% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_select.mp3-4bb9eaaf79aea4997be501c683c2c28d.mp3str[39m[0m
[  69% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/sound/yuki_select.mp3.import[39m[0m
[  70% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1057_battle_ready.atlas-9059a69bb7cfd545c8a551a704b14a7f.spatlas[39m[0m
[  70% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/battle/1057_battle_ready.atlas.import[39m[0m
[  70% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/battle/1057_battle_ready.json[39m[0m
[  70% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1057_battle_ready.png-5198737e38f20082ec384201cdf95574.ctex[39m[0m
[  70% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/battle/1057_battle_ready.png.import[39m[0m
[  70% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1057_battle_ready.skel-f46c6b8ef697ea349ea6abba086c6a70.spskel[39m[0m
[  70% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/battle/1057_battle_ready.skel.import[39m[0m
[  70% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/battle/1057_battle_ready_skel_data.tres[39m[0m
[  70% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/battle/battle_ready.tres[39m[0m
[  70% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1018_01.atlas-4e64cc0df125449e44cbb334a89ee5fb.spatlas[39m[0m
[  70% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1018_01.atlas.import[39m[0m
[  70% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1018_01.json[39m[0m
[  70% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1018_01.png-94943feebb78de7f085dbb883f84fb6d.ctex[39m[0m
[  70% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1018_01.png.import[39m[0m
[  70% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1018_01.skel-639f6d64a1577eb490ddbd49d59c0020.spskel[39m[0m
[  70% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1018_01.skel.import[39m[0m
[  70% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1018_01.tres[39m[0m
[  70% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1018_01_skel_data.tres[39m[0m
[  71% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1018_02.atlas-1b35e08ae994b112d0fa3e923241c11a.spatlas[39m[0m
[  71% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1018_02.atlas.import[39m[0m
[  71% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1018_02.json[39m[0m
[  71% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1018_02.png-f06e04923ad465bc651bf6532dd25c41.ctex[39m[0m
[  71% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1018_02.png.import[39m[0m
[  71% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1018_02.skel-1d4d6e09a01694b627672bdf41727305.spskel[39m[0m
[  71% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1018_02.skel.import[39m[0m
[  71% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1018_02.tres[39m[0m
[  71% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1018_02_skel_data.tres[39m[0m
[  71% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1018_03.atlas-94e26559178407b4919f29d24faf268c.spatlas[39m[0m
[  71% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1018_03.atlas.import[39m[0m
[  71% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1018_03.json[39m[0m
[  71% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1018_03.png-23b808eddc709eeb55aec0c88e67926e.ctex[39m[0m
[  71% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1018_03.png.import[39m[0m
[  71% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1018_03.skel-96b59ecb798ff9518629a4838156fbdf.spskel[39m[0m
[  71% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1018_03.skel.import[39m[0m
[  71% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1018_03.tres[39m[0m
[  71% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1018_03_skel_data.tres[39m[0m
[  71% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1018_04.atlas-c9cc8feafa2a198d252610faed276a3a.spatlas[39m[0m
[  71% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1018_04.atlas.import[39m[0m
[  72% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1018_04.json[39m[0m
[  72% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1018_04.png-b17e44757913e4ff41f7eb27e8655f71.ctex[39m[0m
[  72% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1018_04.png.import[39m[0m
[  72% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1018_04.skel-139db21206c0d71bd904f2d3e0ff217b.spskel[39m[0m
[  72% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1018_04.skel.import[39m[0m
[  72% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1018_04.tres[39m[0m
[  72% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1018_04_skel_data.tres[39m[0m
[  72% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1018_05.atlas-d27b3c58a7fbe6950b5921a1c3fe4618.spatlas[39m[0m
[  72% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1018_05.atlas.import[39m[0m
[  72% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1018_05.json[39m[0m
[  72% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1018_05.png-21e4e3ae5693ea3b1bc6905049c26598.ctex[39m[0m
[  72% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1018_05.png.import[39m[0m
[  72% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1018_05.skel-c652437544fca492fd2e008fbb87320d.spskel[39m[0m
[  72% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1018_05.skel.import[39m[0m
[  72% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1018_05.tres[39m[0m
[  72% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1018_05_skel_data.tres[39m[0m
[  72% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1057_01.atlas-e30e7c638c9f47db52384a21468d43a7.spatlas[39m[0m
[  72% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1057_01.atlas.import[39m[0m
[  73% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1057_01.json[39m[0m
[  73% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1057_01.png-4023a160aace3a1d7c399e24c01095e6.ctex[39m[0m
[  73% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1057_01.png.import[39m[0m
[  73% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1057_01.skel-d92acf9adc95c009b1e9a6766ea7c000.spskel[39m[0m
[  73% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1057_01.skel.import[39m[0m
[  73% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1057_01.tres[39m[0m
[  73% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1057_01_skel_data.tres[39m[0m
[  73% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1057_02.atlas-0f0e80b9649a2a7404278f55ecd75064.spatlas[39m[0m
[  73% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1057_02.atlas.import[39m[0m
[  73% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1057_02.json[39m[0m
[  73% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1057_02.png-adf6bce25daf80df977ab18958f41cc8.ctex[39m[0m
[  73% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1057_02.png.import[39m[0m
[  73% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1057_02.skel-d70e63d1bea27c6e7f273669cdaf019f.spskel[39m[0m
[  73% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1057_02.skel.import[39m[0m
[  73% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1057_02.tres[39m[0m
[  73% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1057_02_skel_data.tres[39m[0m
[  73% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1057_03.atlas-8f8f2883af59b829d474d788fbb58aca.spatlas[39m[0m
[  73% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1057_03.atlas.import[39m[0m
[  74% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1057_03.json[39m[0m
[  74% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1057_03.png-37c1d31a7e9e4a39b2de7d61b55e595e.ctex[39m[0m
[  74% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1057_03.png.import[39m[0m
[  74% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1057_03.skel-897ef9ab735c0cb7dd970b4deedc7b65.spskel[39m[0m
[  74% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1057_03.skel.import[39m[0m
[  74% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1057_03.tres[39m[0m
[  74% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1057_03_skel_data.tres[39m[0m
[  74% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1057_04.atlas-62f5df96bb11587ee722049594a25131.spatlas[39m[0m
[  74% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1057_04.atlas.import[39m[0m
[  74% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1057_04.json[39m[0m
[  74% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1057_04.png-11d3c333366d4e9cd3a009cacafe9275.ctex[39m[0m
[  74% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1057_04.png.import[39m[0m
[  74% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1057_04.skel-e6a60bffd21f7af80bee97ec0141e9b0.spskel[39m[0m
[  74% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1057_04.skel.import[39m[0m
[  74% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1057_04.tres[39m[0m
[  74% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1057_04_skel_data.tres[39m[0m
[  74% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1057_05.atlas-20ad5d078a0aca2a9449c93ce0d3f31f.spatlas[39m[0m
[  74% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1057_05.atlas.import[39m[0m
[  74% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1057_05.json[39m[0m
[  75% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1057_05.png-d7d2e935d04854c407faeaf1cc31f338.ctex[39m[0m
[  75% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1057_05.png.import[39m[0m
[  75% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1057_05.skel-3aba41823ebb4226117a52ae416f2b81.spskel[39m[0m
[  75% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1057_05.skel.import[39m[0m
[  75% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1057_05.tres[39m[0m
[  75% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1057_05_skel_data.tres[39m[0m
[  75% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1060_01.atlas-745dd0ddc3c7d36e8c40b3ed881cbbc4.spatlas[39m[0m
[  75% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1060_01.atlas.import[39m[0m
[  75% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1060_01.json[39m[0m
[  75% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1060_01.png-ebdff76852f3f90660f0c176542a5855.ctex[39m[0m
[  75% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1060_01.png.import[39m[0m
[  75% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1060_01.skel-6af192fb12d5b5e809337b7b3f71c0ad.spskel[39m[0m
[  75% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1060_01.skel.import[39m[0m
[  75% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1060_01.tres[39m[0m
[  75% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1060_01_skel_data.tres[39m[0m
[  75% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1060_02.atlas-809004543e55935f133bb86b6f0895df.spatlas[39m[0m
[  75% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1060_02.atlas.import[39m[0m
[  75% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1060_02.json[39m[0m
[  76% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1060_02.png-08a5d3231bff9cc3f31785199aa34a9a.ctex[39m[0m
[  76% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1060_02.png.import[39m[0m
[  76% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1060_02.skel-89c8dfe9fc5d21d688199ecfdf5ebe55.spskel[39m[0m
[  76% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1060_02.skel.import[39m[0m
[  76% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1060_02.tres[39m[0m
[  76% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1060_02_skel_data.tres[39m[0m
[  76% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1060_03.atlas-fe0be06bca93f342c735ad509228ca2f.spatlas[39m[0m
[  76% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1060_03.atlas.import[39m[0m
[  76% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1060_03.json[39m[0m
[  76% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1060_03.png-ed2aa2235523c735ca73be85513235d9.ctex[39m[0m
[  76% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1060_03.png.import[39m[0m
[  76% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1060_03.skel-e073cbc7ce5d8cfd7e37bc1e8c8933e3.spskel[39m[0m
[  76% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1060_03.skel.import[39m[0m
[  76% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1060_03.tres[39m[0m
[  76% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1060_03_skel_data.tres[39m[0m
[  76% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1060_04.atlas-b23126aa1ceaf4dbfbb96ec25866cdc7.spatlas[39m[0m
[  76% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1060_04.atlas.import[39m[0m
[  76% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1060_04.json[39m[0m
[  76% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1060_04.png-1c4089fdba373c41f70f0d6a7cd22c56.ctex[39m[0m
[  76% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1060_04.png.import[39m[0m
[  77% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1060_04.skel-9c4df766d2911eb0b944f537090717a9.spskel[39m[0m
[  77% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1060_04.skel.import[39m[0m
[  77% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1060_04.tres[39m[0m
[  77% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1060_04_skel_data.tres[39m[0m
[  77% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1060_05.atlas-a97ee70ca8b0098fb25379c53bf396db.spatlas[39m[0m
[  77% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1060_05.atlas.import[39m[0m
[  77% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1060_05.json[39m[0m
[  77% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1060_05.png-3e99d279f42eba9654045ed58e39005d.ctex[39m[0m
[  77% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1060_05.png.import[39m[0m
[  77% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1060_05.skel-3f1e37db9fc91ff6ceaede7dd621b2cf.spskel[39m[0m
[  77% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1060_05.skel.import[39m[0m
[  77% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1060_05.tres[39m[0m
[  77% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1060_05_skel_data.tres[39m[0m
[  77% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1060_06.atlas-c9a2bded12711f180faf127ff313926d.spatlas[39m[0m
[  77% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1060_06.atlas.import[39m[0m
[  77% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1060_06.json[39m[0m
[  77% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1060_06.png-0fa39a3ce04f73423983838d13e3d542.ctex[39m[0m
[  77% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1060_06.png.import[39m[0m
[  78% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/unique_1060_06.skel-f7f784f957c24a8fd893cafb03eb16e9.spskel[39m[0m
[  78% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1060_06.skel.import[39m[0m
[  78% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1060_06.tres[39m[0m
[  78% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/card/unique_1060_06_skel_data.tres[39m[0m
[  78% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1057_front.atlas-05e8d6d631a3b9518f5e709c256ccaf8.spatlas[39m[0m
[  78% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/front/1057_front.atlas.import[39m[0m
[  78% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/front/1057_front.json[39m[0m
[  78% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1057_front.png-ae0be867393b081bff90c0190c22b005.ctex[39m[0m
[  78% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/front/1057_front.png.import[39m[0m
[  78% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1057_front.skel-fac0bec8f185ecb823fb9f33b070ac6d.spskel[39m[0m
[  78% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/front/1057_front.skel.import[39m[0m
[  78% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/front/1057_front_skel_data.tres[39m[0m
[  78% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/front/front.tres[39m[0m
[  78% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1027.atlas-4183a09d96f5994ace96fe59b58bd527.spatlas[39m[0m
[  78% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/idle/1027.atlas.import[39m[0m
[  78% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/idle/1027.json[39m[0m
[  78% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1027.png-e6c65d23dd28cff1d4221f260c13719f.ctex[39m[0m
[  78% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/idle/1027.png.import[39m[0m
[  79% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1027.skel-a8fb7b74106fe98b24ec9bf7cae69ea5.spskel[39m[0m
[  79% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/idle/1027.skel.import[39m[0m
[  79% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/idle/1027_skel_data.tres[39m[0m
[  79% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1057.atlas-423772d466b914ec7964d174f2a9ed92.spatlas[39m[0m
[  79% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/idle/1057.atlas.import[39m[0m
[  79% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/idle/1057.json[39m[0m
[  79% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1057.png-b2f6ab9e2d8dd4a12b5856b5f7bcda34.ctex[39m[0m
[  79% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/idle/1057.png.import[39m[0m
[  79% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1057.skel-09f3bffb66b9d3419c06e200a91654d8.spskel[39m[0m
[  79% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/idle/1057.skel.import[39m[0m
[  79% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/idle/1057_skel_data.tres[39m[0m
[  79% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/idle/idle.tres[39m[0m
[  79% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1027.atlas-e8b87672d27a8efbc6989dde630f9780.spatlas[39m[0m
[  79% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/q/1027.atlas.import[39m[0m
[  79% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/q/1027.json[39m[0m
[  79% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1027.png-ccb9b63b5797bb97e9e0a9767d2b0830.ctex[39m[0m
[  79% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/q/1027.png.import[39m[0m
[  79% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1027.skel-a5c34a562497a38da12108266c8d7519.spskel[39m[0m
[  79% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/q/1027.skel.import[39m[0m
